"Date","Price","Open","High","Low","Vol.","Change %"
"Mar 23, 2021","40.70","42.50","42.50","40.40","93.41K","-3.10%"
"Mar 22, 2021","42.00","41.90","42.30","41.40","51.12K","-0.47%"
"Mar 21, 2021","42.20","42.40","42.50","41.80","107.02K","-0.47%"
"Mar 18, 2021","42.40","43.00","43.70","42.30","159.35K","-0.93%"
"Mar 16, 2021","42.80","43.70","43.70","42.60","97.75K","-0.23%"
"Mar 15, 2021","42.90","42.90","43.60","42.60","56.99K","-0.46%"
"Mar 14, 2021","43.10","43.70","43.90","42.80","76.87K","-1.60%"
"Mar 11, 2021","43.80","43.90","44.00","43.10","158.15K","0.46%"
"Mar 10, 2021","43.60","44.40","44.80","42.80","295.42K","-0.91%"
"Mar 09, 2021","44.00","43.30","44.40","43.00","283.29K","1.62%"
"Mar 08, 2021","43.30","42.00","43.60","41.90","316.52K","4.34%"
"Mar 07, 2021","41.50","41.50","42.00","41.20","97.12K","-0.24%"
"Mar 04, 2021","41.60","41.60","41.90","41.50","23.22K","0.00%"
"Mar 03, 2021","41.60","41.90","42.50","41.40","160.98K","-1.89%"
"Mar 02, 2021","42.40","41.50","42.60","40.70","138.08K","2.66%"
"Mar 01, 2021","41.30","40.40","41.70","40.30","70.07K","1.72%"
"Feb 28, 2021","40.60","40.20","41.10","40.00","109.06K","-0.25%"
"Feb 25, 2021","40.70","40.00","40.80","39.90","49.60K","1.75%"
"Feb 24, 2021","40.00","40.00","40.30","39.90","41.63K","0.00%"
"Feb 23, 2021","40.00","40.00","40.20","39.90","44.16K","0.25%"
"Feb 22, 2021","39.90","40.20","40.30","39.90","60.55K","-0.75%"
"Feb 18, 2021","40.20","40.60","40.60","40.10","88.79K","-0.74%"
"Feb 17, 2021","40.50","40.70","40.70","40.30","42.87K","-0.74%"
"Feb 16, 2021","40.80","41.00","41.50","40.60","30.40K","-1.21%"
"Feb 15, 2021","41.30","40.20","41.50","40.10","64.57K","2.23%"
"Feb 14, 2021","40.40","40.70","40.70","40.20","60.85K","-0.49%"
"Feb 11, 2021","40.60","41.00","41.50","40.40","79.43K","-1.69%"
"Feb 10, 2021","41.30","41.80","42.30","41.00","63.78K","-1.20%"
"Feb 09, 2021","41.80","41.20","42.20","40.70","82.14K","1.46%"
"Feb 08, 2021","41.20","42.90","42.90","41.00","104.70K","-1.20%"
"Feb 07, 2021","41.70","42.50","43.40","41.60","82.67K","-3.70%"
"Feb 04, 2021","43.30","42.60","43.50","42.60","86.21K","0.70%"
"Feb 03, 2021","43.00","43.70","43.70","42.20","72.54K","-0.23%"
"Feb 02, 2021","43.10","42.90","43.80","42.00","144.42K","0.47%"
"Feb 01, 2021","42.90","42.60","43.00","42.20","107.76K","0.47%"
"Jan 31, 2021","42.70","44.00","44.00","42.50","92.10K","0.71%"
"Jan 28, 2021","42.40","42.80","42.80","42.10","99.54K","0.71%"
"Jan 27, 2021","42.10","42.30","43.30","41.80","82.24K","-1.17%"
"Jan 26, 2021","42.60","44.00","44.00","42.40","107.69K","-1.84%"
"Jan 25, 2021","43.40","43.50","43.90","43.10","84.92K","-0.23%"
"Jan 24, 2021","43.50","44.20","44.40","43.20","105.85K","-1.14%"
"Jan 21, 2021","44.00","44.00","44.70","43.90","115.25K","0.46%"
"Jan 20, 2021","43.80","44.40","45.00","43.60","146.01K","0.23%"
"Jan 19, 2021","43.70","43.40","44.40","43.00","140.60K","0.69%"
"Jan 18, 2021","43.40","43.30","45.00","43.00","119.66K","-0.91%"
"Jan 17, 2021","43.80","46.00","46.00","43.20","330.40K","-4.78%"
"Jan 14, 2021","46.00","47.00","48.00","45.40","387.54K","-1.29%"
"Jan 13, 2021","46.60","48.50","48.50","45.60","429.93K","-3.12%"
"Jan 12, 2021","48.10","45.50","48.80","45.30","699.32K","5.71%"
"Jan 11, 2021","45.50","43.30","46.00","43.30","423.46K","4.60%"
"Jan 10, 2021","43.50","44.00","44.10","43.10","126.21K","0.46%"
"Jan 07, 2021","43.30","43.10","44.00","42.70","170.29K","0.00%"
"Jan 06, 2021","43.30","43.50","43.50","42.00","138.90K","0.93%"
"Jan 05, 2021","42.90","44.20","44.80","41.10","301.07K","-3.16%"
"Jan 04, 2021","44.30","45.30","45.40","44.10","140.74K","-1.99%"
"Jan 03, 2021","45.20","44.90","46.10","43.40","290.29K","1.80%"
"Dec 30, 2020","44.40","45.00","45.20","43.80","350.33K","-1.11%"
"Dec 29, 2020","44.90","42.50","45.70","42.40","398.71K","4.42%"
"Dec 28, 2020","43.00","42.50","43.20","41.80","258.21K","1.18%"
"Dec 27, 2020","42.50","41.60","43.40","41.10","351.71K","3.16%"
"Dec 24, 2020","41.20","40.30","41.50","40.30","156.28K","2.23%"
"Dec 23, 2020","40.30","40.80","40.80","40.20","116.27K","-0.49%"
"Dec 22, 2020","40.50","40.50","41.40","40.40","84.95K","-1.22%"
"Dec 21, 2020","41.00","40.20","41.20","39.90","199.46K","2.50%"
"Dec 20, 2020","40.00","40.20","40.60","40.00","95.44K","-0.50%"
"Dec 17, 2020","40.20","40.70","40.70","40.00","76.83K","-0.99%"
"Dec 15, 2020","40.60","40.60","41.00","40.00","100.21K","-0.25%"
"Dec 14, 2020","40.70","41.80","41.80","40.50","79.97K","-2.16%"
"Dec 13, 2020","41.60","41.40","41.80","41.00","139.52K","1.22%"
"Dec 10, 2020","41.10","40.90","41.80","40.50","130.87K","1.73%"
"Dec 09, 2020","40.40","40.80","40.80","40.20","97.23K","0.00%"
"Dec 08, 2020","40.40","41.00","41.00","40.20","64.24K","-1.22%"
"Dec 07, 2020","40.90","41.00","41.40","40.60","74.53K","-0.73%"
"Dec 06, 2020","41.20","40.30","41.70","40.30","147.84K","1.48%"
"Dec 03, 2020","40.60","40.30","41.40","40.30","63.06K","0.25%"
"Dec 02, 2020","40.50","39.90","41.90","39.90","123.11K","1.50%"
"Dec 01, 2020","39.90","39.90","40.40","39.90","179.26K","0.00%"
"Nov 29, 2020","39.90","40.00","40.00","39.90","81.55K","-0.25%"
"Nov 26, 2020","40.00","40.00","40.30","39.90","31.62K","0.25%"
"Nov 25, 2020","39.90","39.90","40.20","39.90","92.32K","0.00%"
"Nov 24, 2020","39.90","39.90","40.40","39.90","36.70K","0.00%"
"Nov 23, 2020","39.90","39.90","39.90","39.90","26.05K","0.00%"
"Nov 22, 2020","39.90","41.50","41.50","39.90","36.78K","0.00%"
"Nov 19, 2020","39.90","39.90","40.20","39.90","68.35K","0.00%"
"Nov 18, 2020","39.90","39.90","39.90","39.90","41.05K","0.00%"
"Nov 17, 2020","39.90","39.90","39.90","39.90","35.85K","0.00%"
"Nov 16, 2020","39.90","39.90","39.90","39.90","28.44K","0.00%"
"Nov 15, 2020","39.90","39.90","40.00","39.90","92.22K","-0.25%"
"Nov 12, 2020","40.00","40.10","40.40","39.90","132.40K","0.25%"
"Nov 11, 2020","39.90","40.80","40.80","39.90","166.82K","-2.21%"
"Nov 10, 2020","40.80","41.00","41.00","40.40","82.04K","-0.49%"
"Nov 09, 2020","41.00","40.00","41.20","39.90","153.32K","2.50%"
"Nov 08, 2020","40.00","41.50","41.80","39.90","258.81K","-3.85%"
"Nov 05, 2020","41.60","41.70","42.40","41.20","41.66K","-1.19%"
"Nov 04, 2020","42.10","41.70","42.50","41.20","43.17K","0.24%"
"Nov 03, 2020","42.00","42.60","42.60","41.70","94.70K","-1.41%"
"Nov 02, 2020","42.60","42.40","43.10","42.00","86.82K","2.16%"
"Nov 01, 2020","41.70","40.70","42.00","40.70","31.92K","2.71%"
"Oct 29, 2020","40.60","40.80","41.50","40.30","98.96K","-0.49%"
"Oct 28, 2020","40.80","41.20","41.80","40.10","96.01K","-2.39%"
"Oct 27, 2020","41.80","42.00","42.00","41.40","48.36K","-0.48%"
"Oct 25, 2020","42.00","40.10","42.30","40.10","114.59K","0.72%"
"Oct 22, 2020","41.70","42.10","42.60","41.40","119.77K","-0.95%"
"Oct 21, 2020","42.10","43.00","43.00","41.90","77.17K","-1.86%"
"Oct 20, 2020","42.90","41.90","43.40","41.90","147.01K","3.87%"
"Oct 19, 2020","41.30","41.60","41.90","41.10","121.65K","-1.43%"
"Oct 18, 2020","41.90","42.20","42.80","41.50","43.56K","-1.41%"
"Oct 15, 2020","42.50","43.40","43.40","42.20","106.25K","-0.70%"
"Oct 14, 2020","42.80","42.00","43.00","42.00","226.77K","2.39%"
"Oct 13, 2020","41.80","41.60","42.00","41.10","101.28K","0.48%"
"Oct 12, 2020","41.60","42.30","42.30","41.50","116.12K","-1.42%"
"Oct 11, 2020","42.20","43.30","43.50","42.00","86.00K","-2.54%"
"Oct 08, 2020","43.30","44.00","44.20","43.10","119.45K","-1.59%"
"Oct 07, 2020","44.00","44.30","44.80","43.50","110.31K","-0.45%"
"Oct 06, 2020","44.20","44.30","44.70","43.60","99.67K","0.00%"
"Oct 05, 2020","44.20","45.40","45.70","44.00","170.35K","-2.64%"
"Oct 04, 2020","45.40","46.60","46.60","45.10","78.33K","-2.37%"
"Oct 01, 2020","46.50","45.90","46.70","45.90","66.62K","2.20%"
"Sep 30, 2020","45.50","46.80","46.80","45.30","120.95K","-2.78%"
"Sep 29, 2020","46.80","47.50","47.50","46.60","59.47K","0.00%"
"Sep 28, 2020","46.80","47.00","47.50","46.60","88.71K","0.21%"
"Sep 27, 2020","46.70","47.90","47.90","46.50","79.15K","-2.10%"
"Sep 24, 2020","47.70","47.80","48.40","47.00","137.89K","1.49%"
"Sep 23, 2020","47.00","47.60","48.20","46.70","111.77K","-1.05%"
"Sep 22, 2020","47.50","48.00","48.50","47.00","190.69K","-1.45%"
"Sep 21, 2020","48.20","50.10","50.10","48.00","234.13K","-3.79%"
"Sep 20, 2020","50.10","49.80","51.80","49.50","523.50K","1.42%"
"Sep 17, 2020","49.40","50.50","50.70","49.40","220.65K","-1.79%"
"Sep 16, 2020","50.30","49.00","51.20","49.00","456.78K","2.65%"
"Sep 15, 2020","49.00","48.90","49.50","48.50","246.13K","0.20%"
"Sep 14, 2020","48.90","48.30","49.30","48.10","210.55K","1.24%"
"Sep 13, 2020","48.30","48.60","49.30","48.10","222.54K","0.21%"
"Sep 10, 2020","48.20","48.80","49.00","47.90","204.51K","0.21%"
"Sep 09, 2020","48.10","50.50","50.50","47.90","402.67K","-2.83%"
"Sep 08, 2020","49.50","47.50","50.20","46.80","458.63K","5.10%"
"Sep 07, 2020","47.10","47.30","47.90","46.90","275.16K","-0.84%"
"Sep 06, 2020","47.50","48.00","48.50","47.10","455.57K","-0.42%"
"Sep 03, 2020","47.70","46.40","48.50","45.70","554.70K","3.92%"
"Sep 02, 2020","45.90","46.00","46.70","45.20","404.51K","0.00%"
"Sep 01, 2020","45.90","46.60","47.50","45.10","351.33K","-1.50%"
"Aug 31, 2020","46.60","44.00","48.00","43.80","904.05K","6.39%"
"Aug 27, 2020","43.80","43.20","44.00","43.20","144.05K","1.39%"
"Aug 26, 2020","43.20","43.00","43.80","42.90","105.11K","0.23%"
"Aug 25, 2020","43.10","43.00","43.80","43.00","158.21K","-0.23%"
"Aug 24, 2020","43.20","43.90","44.10","43.10","92.86K","-0.92%"
"Aug 23, 2020","43.60","44.00","44.50","43.50","193.06K","0.23%"
"Aug 20, 2020","43.50","43.10","44.10","42.80","150.88K","0.69%"
"Aug 19, 2020","43.20","44.40","44.40","43.00","169.53K","-0.23%"
"Aug 18, 2020","43.30","44.00","44.50","42.80","268.10K","-0.92%"
"Aug 17, 2020","43.70","44.50","44.90","43.60","311.64K","-0.68%"
"Aug 16, 2020","44.00","43.60","44.90","43.00","228.04K","1.15%"
"Aug 13, 2020","43.50","44.80","45.50","43.40","330.17K","-3.33%"
"Aug 12, 2020","45.00","68.10","45.30","42.40","389.71K","5.88%"
"Aug 10, 2020","42.50","43.40","43.50","41.50","367.89K","-0.70%"
"Aug 09, 2020","42.80","41.50","43.40","41.50","355.20K","3.63%"
"Aug 06, 2020","41.30","40.40","42.10","40.00","187.47K","3.25%"
"Aug 05, 2020","40.00","41.00","41.30","39.90","208.01K","-2.68%"
"Aug 04, 2020","41.10","41.80","42.10","40.60","106.71K","-1.44%"
"Aug 03, 2020","41.70","40.40","42.20","40.40","215.30K","4.25%"
"Jul 30, 2020","40.00","40.20","40.40","39.90","134.25K","0.00%"
"Jul 29, 2020","40.00","39.90","40.30","39.90","127.49K","0.25%"
"Jul 28, 2020","39.90","40.00","40.80","39.90","150.49K","-0.25%"
"Jul 27, 2020","40.00","40.70","41.00","39.90","146.46K","-1.48%"
"Jul 26, 2020","40.60","39.90","40.90","39.90","220.52K","1.75%"
"Jul 23, 2020","39.90","39.90","39.90","39.90","4.92K","0.00%"
"Jul 22, 2020","39.90","39.90","39.90","39.90","15.19K","0.00%"
"Jul 21, 2020","39.90","39.90","39.90","39.90","6.59K","0.00%"
"Jul 20, 2020","39.90","39.90","39.90","39.90","0.30K","0.00%"
"Jul 19, 2020","39.90","39.90","39.90","39.90","8.09K","0.00%"
"Jul 16, 2020","39.90","39.90","39.90","39.90","4.43K","0.00%"
"Jul 15, 2020","39.90","39.90","39.90","39.90","10.38K","0.00%"
"Jul 14, 2020","39.90","40.10","40.20","39.90","47.56K","-0.50%"
"Jul 13, 2020","40.10","40.90","41.10","39.90","122.31K","-1.96%"
"Jul 12, 2020","40.90","40.10","41.50","39.90","135.95K","2.00%"
"Jul 09, 2020","40.10","39.90","40.70","39.90","196.91K","0.50%"
"Jul 08, 2020","39.90","39.90","39.90","39.90","22.49K","0.00%"
"Jul 07, 2020","39.90","39.90","39.90","39.90","0.67K","0.00%"
"Jul 06, 2020","39.90","39.90","39.90","39.90","1.42K","0.00%"
"Jul 05, 2020","39.90","39.90","39.90","39.90","0.93K","0.00%"
"Jul 02, 2020","39.90","39.90","39.90","39.90","0.07K","0.00%"
"Jun 30, 2020","39.90","39.90","39.90","39.90","1.77K","0.00%"
"Jun 29, 2020","39.90","39.90","39.90","39.90","31.28K","0.00%"
"Jun 28, 2020","39.90","39.90","39.90","39.90","0.72K","0.00%"
"Jun 25, 2020","39.90","39.90","39.90","39.90","0.09K","0.00%"
"Jun 24, 2020","39.90","39.90","39.90","39.90","4.32K","0.00%"
"Jun 23, 2020","39.90","39.90","39.90","39.90","1.54K","0.00%"
"Jun 21, 2020","39.90","39.90","39.90","39.90","3.50K","0.00%"
"Jun 17, 2020","39.90","39.90","39.90","39.90","1.00K","0.00%"
"Jun 16, 2020","39.90","39.90","39.90","39.90","0.52K","0.00%"
"Jun 15, 2020","39.90","39.90","39.90","39.90","0.51K","0.00%"
"Jun 14, 2020","39.90","39.90","39.90","39.90","14.61K","0.00%"
"Jun 11, 2020","39.90","39.90","39.90","39.90","2.22K","0.00%"
"Jun 10, 2020","39.90","39.90","39.90","39.90","3.25K","0.00%"
"Jun 09, 2020","39.90","39.90","39.90","39.90","3.10K","0.00%"
"Jun 08, 2020","39.90","39.90","39.90","39.90","0.12K","0.00%"
"Jun 07, 2020","39.90","39.90","39.90","39.90","0.17K","0.00%"
"Jun 04, 2020","39.90","39.90","39.90","39.90","2.84K","0.00%"
"Jun 03, 2020","39.90","39.90","39.90","39.90","13.32K","-0.25%"
"Jun 02, 2020","40.00","39.90","40.80","39.90","104.79K","0.25%"
"Jun 01, 2020","39.90","39.90","40.30","39.90","151.14K","0.00%"
"May 31, 2020","39.90","39.90","39.90","39.90","10.70K","0.00%"
"Mar 29, 2020","39.90","39.90","39.90","39.90","76.44K","0.00%"
"Mar 25, 2020","39.90","39.90","39.90","39.90","76.44K","0.00%"
"Mar 24, 2020","39.90","39.90","39.90","39.90","13.22K","0.00%"
"Mar 23, 2020","39.90","39.90","39.90","39.90","47.42K","0.00%"
"Mar 22, 2020","39.90","42.00","42.00","39.90","17.19K","-5.00%"
"Mar 19, 2020","42.00","42.00","42.00","42.00","0.72K","17.65%"
"Mar 18, 2020","35.70","37.90","40.00","35.00","164.18K","-2.99%"
"Mar 16, 2020","36.80","39.90","41.00","36.40","196.98K","-7.77%"
"Mar 15, 2020","39.90","42.60","42.60","38.60","211.00K","-6.34%"
"Mar 12, 2020","42.60","44.20","44.20","42.30","199.20K","-4.05%"
"Mar 11, 2020","44.40","44.30","46.40","43.50","244.42K","0.91%"
"Mar 10, 2020","44.00","43.60","44.20","42.00","272.13K","4.51%"
"Mar 09, 2020","42.10","46.70","46.70","42.10","265.85K","-9.85%"
"Mar 08, 2020","46.70","48.60","48.90","46.50","95.27K","-2.51%"
"Mar 05, 2020","47.90","48.60","48.70","47.30","127.80K","-0.21%"
"Mar 04, 2020","48.00","49.70","50.70","47.30","251.06K","-2.04%"
"Mar 03, 2020","49.00","48.90","50.20","48.60","171.35K","1.66%"
"Mar 02, 2020","48.20","47.20","48.80","46.90","162.32K","1.47%"
"Mar 01, 2020","47.50","50.30","50.60","46.40","280.01K","-6.13%"
"Feb 27, 2020","50.60","52.40","52.40","50.30","314.42K","-2.32%"
"Feb 26, 2020","51.80","52.70","53.70","51.40","455.84K","-0.58%"
"Feb 25, 2020","52.10","52.30","53.30","51.40","493.96K","1.36%"
"Feb 24, 2020","51.40","53.00","53.70","51.10","543.18K","-3.02%"
"Feb 23, 2020","53.00","54.90","56.00","52.50","641.73K","-2.57%"
"Feb 20, 2020","54.40","51.50","55.50","51.30","1.68M","7.72%"
"Feb 19, 2020","50.50","50.00","51.60","49.00","456.75K","1.61%"
"Feb 18, 2020","49.70","50.50","51.70","49.50","300.13K","-1.39%"
"Feb 17, 2020","50.40","51.20","51.40","49.70","312.28K","-1.18%"
"Feb 16, 2020","51.00","50.40","52.80","50.20","636.30K","1.19%"
"Feb 13, 2020","50.40","47.00","51.00","46.70","660.41K","7.92%"
"Feb 12, 2020","46.70","45.20","47.00","45.00","436.92K","3.55%"
"Feb 11, 2020","45.10","44.20","45.90","44.10","101.95K","2.97%"
"Feb 10, 2020","43.80","43.50","44.10","43.20","72.65K","1.86%"
"Feb 09, 2020","43.00","43.60","44.10","42.90","91.38K","-1.38%"
"Feb 06, 2020","43.60","44.20","44.80","43.30","124.82K","-2.02%"
"Feb 05, 2020","44.50","44.60","44.80","44.00","79.18K","-0.22%"
"Feb 04, 2020","44.60","44.80","45.40","44.40","91.65K","-0.22%"
"Feb 03, 2020","44.70","44.00","44.90","43.90","105.92K","1.36%"
"Feb 02, 2020","44.10","46.00","46.00","43.90","255.97K","-5.36%"
"Jan 30, 2020","46.60","45.60","47.80","45.60","264.37K","1.53%"
"Jan 29, 2020","45.90","45.80","46.40","45.40","106.07K","1.10%"
"Jan 28, 2020","45.40","45.30","45.80","45.00","85.77K","0.22%"
"Jan 27, 2020","45.30","45.80","46.50","45.10","115.94K","-2.37%"
"Jan 26, 2020","46.40","45.90","46.90","45.40","144.02K","1.09%"
"Jan 23, 2020","45.90","44.30","46.30","44.10","207.60K","5.03%"
"Jan 22, 2020","43.70","44.30","44.40","43.20","88.22K","0.23%"
"Jan 21, 2020","43.60","45.00","45.00","43.20","97.21K","-3.11%"
"Jan 20, 2020","45.00","44.90","45.60","43.50","172.73K","2.51%"
"Jan 19, 2020","43.90","42.50","44.70","42.50","153.73K","5.78%"
"Jan 16, 2020","41.50","41.20","41.70","41.00","38.90K","0.97%"
"Jan 15, 2020","41.10","41.70","42.50","41.00","47.56K","-0.24%"
"Jan 14, 2020","41.20","40.80","41.60","40.50","70.65K","0.98%"
"Jan 13, 2020","40.80","44.50","44.50","40.40","140.53K","-6.64%"
"Jan 12, 2020","43.70","43.80","45.00","43.60","85.37K","0.23%"
"Jan 09, 2020","43.60","44.30","44.70","43.40","56.50K","-1.13%"
"Jan 08, 2020","44.10","44.30","45.20","44.00","53.54K","-1.12%"
"Jan 07, 2020","44.60","45.60","46.00","44.10","66.12K","-1.98%"
"Jan 06, 2020","45.50","46.10","46.70","45.40","99.46K","-1.09%"
"Jan 05, 2020","46.00","47.30","48.10","45.70","127.27K","-3.16%"
"Jan 02, 2020","47.50","46.80","48.40","46.80","138.14K","1.50%"
"Jan 01, 2020","46.80","46.70","47.00","46.20","92.51K","1.74%"
"Dec 30, 2019","46.00","46.20","47.00","45.70","181.97K","0.00%"
"Dec 29, 2019","46.00","46.50","47.30","46.00","115.97K","-1.08%"
"Dec 26, 2019","46.50","45.90","47.00","45.80","107.62K","1.97%"
"Dec 24, 2019","45.60","46.20","46.40","45.20","44.08K","-1.30%"
"Dec 23, 2019","46.20","46.40","47.00","46.10","105.86K","-0.43%"
"Dec 22, 2019","46.40","47.20","47.30","46.20","88.55K","-1.90%"
"Dec 19, 2019","47.30","48.40","48.50","47.10","137.82K","-2.27%"
"Dec 18, 2019","48.40","47.00","48.80","46.80","125.78K","2.33%"
"Dec 17, 2019","47.30","48.80","48.80","46.80","157.96K","-1.66%"
"Dec 15, 2019","48.10","49.60","49.60","47.80","231.67K","-1.84%"
"Dec 12, 2019","49.00","50.20","50.70","48.80","243.15K","-2.20%"
"Dec 11, 2019","50.10","51.70","51.80","49.50","502.89K","-2.91%"
"Dec 10, 2019","51.60","52.00","52.30","50.20","554.36K","-0.39%"
"Dec 09, 2019","51.80","51.00","52.50","50.80","821.33K","1.97%"
"Dec 08, 2019","50.80","49.10","51.70","49.10","811.94K","3.89%"
"Dec 05, 2019","48.90","47.40","49.10","47.40","595.75K","3.60%"
"Dec 04, 2019","47.20","46.90","48.00","46.80","157.34K","1.72%"
"Dec 03, 2019","46.40","47.10","47.30","45.90","260.25K","-3.53%"
"Dec 01, 2019","48.10","49.30","49.30","47.30","337.32K","-2.24%"
"Nov 28, 2019","49.20","48.90","49.90","48.00","191.79K","0.61%"
"Nov 27, 2019","48.90","48.10","50.00","47.60","387.62K","2.09%"
"Nov 26, 2019","47.90","47.60","48.70","47.50","302.80K","0.21%"
"Nov 25, 2019","47.80","47.30","48.60","47.00","207.67K","1.49%"
"Nov 24, 2019","47.10","45.20","47.80","45.10","310.17K","5.61%"
"Nov 21, 2019","44.60","43.70","46.00","43.70","124.44K","2.06%"
"Nov 20, 2019","43.70","44.10","44.40","43.50","66.77K","-0.91%"
"Nov 19, 2019","44.10","44.80","45.10","43.60","70.78K","-1.34%"
"Nov 18, 2019","44.70","45.00","45.70","44.60","106.60K","-0.67%"
"Nov 17, 2019","45.00","46.00","46.60","44.80","111.29K","-1.96%"
"Nov 14, 2019","45.90","45.10","46.20","45.10","77.06K","2.00%"
"Nov 13, 2019","45.00","46.20","46.20","44.40","182.52K","-4.05%"
"Nov 12, 2019","46.90","51.00","51.00","46.10","394.12K","-8.40%"
"Nov 11, 2019","51.20","53.00","53.10","51.00","120.75K","-3.40%"
"Nov 07, 2019","53.00","51.90","53.40","50.00","333.17K","3.92%"
"Nov 06, 2019","51.00","46.90","51.00","46.90","509.29K","9.91%"
"Nov 05, 2019","46.40","45.00","46.80","44.70","108.35K","3.34%"
"Nov 04, 2019","44.90","45.70","46.00","44.60","49.07K","-2.81%"
"Nov 03, 2019","46.20","45.40","46.70","45.40","83.65K","1.99%"
"Oct 31, 2019","45.30","45.00","45.80","44.40","96.09K","1.12%"
"Oct 30, 2019","44.80","44.00","45.40","43.90","71.08K","2.52%"
"Oct 29, 2019","43.70","44.00","44.40","43.00","34.43K","-1.35%"
"Oct 28, 2019","44.30","45.00","45.90","44.00","71.19K","-2.85%"
"Oct 27, 2019","45.60","47.00","47.00","45.30","35.05K","-2.56%"
"Oct 24, 2019","46.80","44.50","47.20","44.50","126.10K","5.41%"
"Oct 23, 2019","44.40","43.30","45.90","42.90","78.64K","2.07%"
"Oct 22, 2019","43.50","44.20","44.90","42.80","74.60K","-3.12%"
"Oct 21, 2019","44.90","47.00","47.40","44.50","81.44K","-5.07%"
"Oct 20, 2019","47.30","46.70","48.20","46.70","62.78K","0.21%"
